[display_type: Visible
  ability_id: 23
  target_unit_tag: 4305977345
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305977345
shield_max: 0.0
energy_max: 0.0
]
